stage_number,stage_name,agent_id,r2_score,mse,rmse,mae,avg_uncertainty,coverage,training_data_size
1,initial,0,-0.05776057213404506,1.3319809436798096,1.1541147879131475,0.7595051527023315,0.6075004935264587,0.7583333253860474,300
1,initial,1,0.527176095059661,0.5954017043113708,0.7716227733234491,0.5837421417236328,0.7422856092453003,0.9366666674613953,300
1,initial,2,-0.5976790818095894,2.011871337890625,1.4184045043254145,1.0198880434036255,0.3862578868865967,0.5166666507720947,300
1,initial,3,0.29834345460224143,0.8835583329200745,0.9399778363983241,0.6902596354484558,0.6029993295669556,0.8883333206176758,300
2,dac,0,0.2917797825973819,0.8918236494064331,0.9443641508477718,0.7114395499229431,0.6075004935264587,0.67166668176651,300
2,dac,1,0.522659294124193,0.6010894775390625,0.7752996050167074,0.588759183883667,0.7422856092453003,0.7599999904632568,300
2,dac,2,-0.04704555995296933,1.3184881210327148,1.1482543799318663,0.8776509761810303,0.3862578868865967,0.4650000035762787,300
2,dac,3,0.28409395864584464,0.9015019536018372,0.9494745671169066,0.7145899534225464,0.6029993295669556,0.7149999737739563,300
3,retrain,0,0.4673293914696477,0.6707634329795837,0.8190014853341743,0.5452228784561157,0.5785794854164124,0.8183333277702332,360
3,retrain,1,0.7222752493110857,0.34972384572029114,0.5913745392898574,0.42330309748649597,0.6597884893417358,0.9583333134651184,360
3,retrain,2,-0.2030891451047958,1.51498544216156,1.2308474487772887,0.855197548866272,0.29279252886772156,0.36500000953674316,360
3,retrain,3,0.7302055619867335,0.3397376239299774,0.5828701604388214,0.38859012722969055,0.5576348900794983,0.9083333611488342,360
4,dac,0,0.663152762278697,0.42417362332344055,0.6512861301482172,0.48612675070762634,0.5785794854164124,0.7866666913032532,360
4,dac,1,0.765678399866611,0.2950685918331146,0.5432021647905267,0.4166807234287262,0.6597884893417358,0.7433333396911621,360
4,dac,2,0.09597642569264386,1.1383882761001587,1.0669527993778163,0.8062528371810913,0.29279252886772156,0.2966666519641876,360
4,dac,3,0.6918896389330486,0.38798680901527405,0.6228858715810418,0.4608716368675232,0.5576348900794983,0.7116666436195374,360
5,retrain,0,0.5507548574269725,0.5657102465629578,0.7521371195220707,0.5197103023529053,0.520097017288208,0.7833333611488342,420
5,retrain,1,0.7818370728463904,0.27472084760665894,0.5241381951419481,0.3413545489311218,0.6181468963623047,0.878333330154419,420
5,retrain,2,-0.03597898163036728,1.3045525550842285,1.1421701077703919,0.7826829552650452,0.27998077869415283,0.3799999952316284,420
5,retrain,3,0.9079898010286763,0.11586349457502365,0.3403872714644654,0.23172231018543243,0.5536747574806213,0.871666669845581,420
6,dac,0,0.7017451235989958,0.37557631731033325,0.6128428161529947,0.46343496441841125,0.520097017288208,0.7733333110809326,420
6,dac,1,0.79000757256944,0.2644321620464325,0.5142296783018582,0.40332841873168945,0.6181468963623047,0.6866666674613953,420
6,dac,2,0.15107973298253363,1.0689996480941772,1.033924391865371,0.776096522808075,0.27998077869415283,0.30666667222976685,420
6,dac,3,0.8072649503284848,0.24270087480545044,0.4926468053336492,0.38564935326576233,0.5536747574806213,0.6883333325386047,420
7,retrain,0,0.6310461176952036,0.4646037817001343,0.681618501582912,0.4839931130409241,0.477942556142807,0.7599999904632568,480
7,retrain,1,0.8353278370448103,0.2073628008365631,0.4553710584090332,0.29495468735694885,0.5612655878067017,0.8450000286102295,480
7,retrain,2,0.10250431097859358,1.130168080329895,1.0630936366707755,0.7195087671279907,0.2609368562698364,0.37833333015441895,480
7,retrain,3,0.942324860565851,0.07262720167636871,0.26949434442371645,0.1991439312696457,0.5261234045028687,0.8416666388511658,480
8,dac,0,0.7499978592627872,0.3148142397403717,0.5610830952188559,0.4296671450138092,0.477942556142807,0.753333330154419,480
8,dac,1,0.8145866868260103,0.2334810197353363,0.48319873730726604,0.3920222520828247,0.5612655878067017,0.6600000262260437,480
8,dac,2,0.23032930083463865,0.9692049026489258,0.9844820479058649,0.7351384162902832,0.2609368562698364,0.27000001072883606,480
8,dac,3,0.8468183223820397,0.19289344549179077,0.43919636324973227,0.36466094851493835,0.5261234045028687,0.6866666674613953,480
9,retrain,0,0.6500380405597898,0.44068828225135803,0.6638435676056205,0.48187026381492615,0.43218863010406494,0.7566666603088379,540
9,retrain,1,0.8374678101312305,0.2046680450439453,0.4524025254615024,0.2949027121067047,0.49788105487823486,0.8133333325386047,540
9,retrain,2,0.2130763055349637,0.9909306764602661,0.9954550097620013,0.6753284931182861,0.24085146188735962,0.33500000834465027,540
9,retrain,3,0.9332896531395236,0.08400475233793259,0.2898357333696668,0.22189925611019135,0.4886181652545929,0.8166666626930237,540
10,dac,0,0.7555859190683791,0.3077774941921234,0.5547769769845567,0.43100646138191223,0.43218863010406494,0.7099999785423279,540
10,dac,1,0.8110278268826732,0.2379624992609024,0.4878140006815122,0.4001915752887726,0.49788105487823486,0.6399999856948853,540
10,dac,2,0.29609446531453687,0.8863903880119324,0.9414830789833306,0.7022258043289185,0.24085146188735962,0.22333332896232605,540
10,dac,3,0.8366869750259399,0.20565131306648254,0.4534879414785828,0.38216888904571533,0.4886181652545929,0.6600000262260437,540
11,retrain,0,0.664644111182707,0.42229562997817993,0.6498427732753361,0.47803106904029846,0.39798492193222046,0.7200000286102295,600
11,retrain,1,0.8303923193806966,0.21357783675193787,0.46214482227104725,0.30359354615211487,0.44154229760169983,0.7549999952316284,600
11,retrain,2,0.24906732379508478,0.9456091523170471,0.9724243684302893,0.6628194451332092,0.23283572494983673,0.33000001311302185,600
11,retrain,3,0.9190320334767602,0.10195860266685486,0.3193095718371982,0.2463081330060959,0.45228657126426697,0.7883333563804626,600
12,dac,0,0.755192891225994,0.30827242136001587,0.5552228573825252,0.436137855052948,0.39798492193222046,0.6733333468437195,600
12,dac,1,0.8167552771701594,0.2307502180337906,0.48036467192518495,0.3943391740322113,0.44154229760169983,0.6133333444595337,600
12,dac,2,0.3292874549301327,0.8445922136306763,0.9190169822319261,0.6860007047653198,0.23283572494983673,0.22499999403953552,600
12,dac,3,0.8197506174646565,0.2269783467054367,0.47642244563563196,0.4028782248497009,0.45228657126426697,0.6433333158493042,600
13,retrain,0,0.6900797438002764,0.39026591181755066,0.6247126634041851,0.4635051488876343,0.36424684524536133,0.6650000214576721,660
13,retrain,1,0.8419447852147288,0.19903042912483215,0.4461282653282934,0.305960476398468,0.3999391794204712,0.7350000143051147,660
13,retrain,2,0.24639374084013244,0.9489758014678955,0.9741538900337541,0.669358491897583,0.2265980988740921,0.3166666626930237,660
13,retrain,3,0.9102675489437668,0.11299525201320648,0.33614766400081747,0.25563523173332214,0.40946197509765625,0.7433333396911621,660
14,dac,0,0.7587203267141258,0.30383050441741943,0.5512082223782764,0.43254780769348145,0.36424684524536133,0.6366666555404663,660
14,dac,1,0.8252265307408428,0.2200828343629837,0.4691298693997044,0.3898087441921234,0.3999391794204712,0.5983333587646484,660
14,dac,2,0.34809503176186884,0.8209088444709778,0.9060402002510582,0.6763948798179626,0.2265980988740921,0.2266666740179062,660
14,dac,3,0.8107586994468977,0.23830139636993408,0.4881612401347879,0.41249701380729675,0.40946197509765625,0.621666669845581,660
15,retrain,0,0.6969607300983149,0.3816010653972626,0.6177386707963672,0.4552661180496216,0.3373323380947113,0.6549999713897705,706
15,retrain,1,0.8311936732819312,0.2125687301158905,0.4610517651152531,0.32744044065475464,0.37026330828666687,0.6933333277702332,720
15,retrain,2,0.24853835892957155,0.9462752342224121,0.9727667933386769,0.670396625995636,0.22599047422409058,0.3050000071525574,720
15,retrain,3,0.9075652275570939,0.11639814078807831,0.34117171745043334,0.2567507028579712,0.3840218484401703,0.7250000238418579,690
16,dac,0,0.7527806199843463,0.3113100826740265,0.5579516848921836,0.4364185035228729,0.3373323380947113,0.6116666793823242,706
16,dac,1,0.8270576717135096,0.21777696907520294,0.4666658001988178,0.39193350076675415,0.37026330828666687,0.57833331823349,720
16,dac,2,0.3748237120458765,0.7872508764266968,0.8872715911301887,0.6623690128326416,0.22599047422409058,0.2316666692495346,720
16,dac,3,0.8116886290512588,0.23713038861751556,0.48696035630995216,0.4131491184234619,0.3840218484401703,0.6083333492279053,690
17,retrain,0,0.7527806199843463,0.3113100826740265,0.5579516848921836,0.4364185035228729,0.3373323380947113,0.6116666793823242,706
17,retrain,1,0.8353264940330679,0.20736448466777802,0.4553729072614861,0.32377293705940247,0.3503447473049164,0.67166668176651,744
17,retrain,2,0.2581072267135943,0.9342256784439087,0.9665535052152616,0.6710128784179688,0.22593368589878082,0.3016666769981384,724
17,retrain,3,0.8116886290512588,0.23713038861751556,0.48696035630995216,0.4131491184234619,0.3840218484401703,0.6083333492279053,690
18,dac,0,0.7329691368262585,0.33625760674476624,0.5798772342011421,0.4603287875652313,0.3373323380947113,0.5833333134651184,706
18,dac,1,0.8232610280069412,0.2225578874349594,0.471760413170668,0.38954493403434753,0.3503447473049164,0.5683333277702332,744
18,dac,2,0.3615401747607343,0.8039781451225281,0.8966482839567185,0.6688299179077148,0.22593368589878082,0.2316666692495346,724
18,dac,3,0.7650792550641834,0.2958230674266815,0.5438961917743877,0.4610593616962433,0.3840218484401703,0.5849999785423279,690
19,final,0,0.7133555307967709,0.36095595359802246,0.6007960998525393,0.4731418490409851,0.3373323380947113,0.5666666626930237,706
19,final,1,0.8166757466402116,0.23085036873817444,0.4804689050689695,0.4013880789279938,0.3503447473049164,0.5666666626930237,744
19,final,2,0.37355182943667165,0.7888525128364563,0.8881736951950651,0.6711275577545166,0.22593368589878082,0.20999999344348907,724
19,final,3,0.7738810914801474,0.2847393751144409,0.5336097592008985,0.44923877716064453,0.3840218484401703,0.5983333587646484,690
